 Image darkroom:latest Building 
#9 85.64 Selecting previously unselected package libjpeg-dev:amd64.
#9 85.64 Preparing to unpack .../449-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#9 85.67 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#9 85.80 Selecting previously unselected package libjbig-dev:amd64.
#9 85.80 Preparing to unpack .../450-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#9 85.83 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#9 86.01 Selecting previously unselected package libwebpdemux2:amd64.
#9 86.02 Preparing to unpack .../451-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#9 86.04 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#9 86.21 Selecting previously unselected package libwebpdecoder3:amd64.
#9 86.21 Preparing to unpack .../452-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#9 86.23 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#9 86.35 Selecting previously unselected package libsharpyuv-dev:amd64.
#9 86.36 Preparing to unpack .../453-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#9 86.39 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#9 86.52 Selecting previously unselected package libwebp-dev:amd64.
#9 86.53 Preparing to unpack .../454-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#9 86.56 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#9 86.74 Selecting previously unselected package libtiffxx6:amd64.
#9 86.74 Preparing to unpack .../455-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 86.76 Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 86.89 Selecting previously unselected package libdeflate-dev:amd64.
#9 86.90 Preparing to unpack .../456-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#9 86.92 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#9 87.05 Selecting previously unselected package liblerc-dev:amd64.
#9 87.06 Preparing to unpack .../457-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#9 87.07 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#9 87.22 Selecting previously unselected package libtiff-dev:amd64.
#9 87.22 Preparing to unpack .../458-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 87.25 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 87.40 Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
#9 87.40 Preparing to unpack .../459-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#9 87.42 Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 87.61 Selecting previously unselected package libharfbuzz-icu0:amd64.
#9 87.61 Preparing to unpack .../460-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#9 87.64 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#9 87.82 Selecting previously unselected package libharfbuzz-subset0:amd64.
#9 87.83 Preparing to unpack .../461-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#9 87.85 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#9 88.03 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#9 88.03 Preparing to unpack .../462-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#9 88.05 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#9 88.18 Selecting previously unselected package libgraphite2-dev:amd64.
#9 88.19 Preparing to unpack .../463-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
#9 88.21 Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
#9 88.37 Selecting previously unselected package libharfbuzz-dev:amd64.
#9 88.37 Preparing to unpack .../464-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#9 88.39 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#9 88.55 Selecting previously unselected package libdatrie-dev:amd64.
#9 88.55 Preparing to unpack .../465-libdatrie-dev_0.2.13-3build1_amd64.deb ...
#9 88.57 Unpacking libdatrie-dev:amd64 (0.2.13-3build1) ...
#9 88.70 Selecting previously unselected package libthai-dev:amd64.
#9 88.70 Preparing to unpack .../466-libthai-dev_0.1.29-2build1_amd64.deb ...
#9 88.72 Unpacking libthai-dev:amd64 (0.1.29-2build1) ...
#9 ...

#10 [runtime 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     libarchive13 libavif16 libcairo2 libcolord2 libcolord-gtk1     libcurl3-gnutls libexiv2-27 libglib2.0-0 libgmic1     libgphoto2-6 libgraphicsmagick-q16-3 libgtk-3-0 libheif1     libjpeg8 libjson-glib-1.0-0 liblcms2-2 liblensfun1     liblua5.4-0 libopenexr-3-1-30 libopenjp2-7     libosmgpsmap-1.0-1 libpng16-16 libportmidi0 libpotrace0     libpugixml1v5 libraw23 librsvg2-2 libsqlite3-0 libtiff6     libwebp7 libx11-6 libxml2 zlib1g libsdl2-2.0-0     libsecret-1-0 lua5.4     pocl-opencl-icd     libgdk-pixbuf2.0-bin shared-mime-info     python3-xdg     xkb-data     && rm -rf /var/lib/apt/lists/*     && (/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/gdk-pixbuf-query-loaders --update-cache || true)     && update-mime-database /usr/share/mime
#10 88.72 Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
#10 88.79 Setting up libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#10 88.86 Setting up libllvm16t64:amd64 (1:16.0.6-23ubuntu4) ...
#10 88.93 Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
#10 89.00 Setting up liblensfun1:amd64 (0.3.4-1build2) ...
#10 89.06 Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
#10 89.13 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#10 89.20 Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
#10 89.27 Setting up libgav1-1:amd64 (0.18.0-1build3) ...
#10 89.34 Setting up libfreexl1:amd64 (2.0.0-1build2) ...
#10 89.41 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#10 89.48 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#10 89.57 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#10 89.66 Setting up libsoup-2.4-1:amd64 (2.74.3-6ubuntu1.6) ...
#10 89.73 Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 89.78 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#10 89.85 Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
#10 89.92 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#10 89.99 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#10 90.06 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#10 90.13 Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
#10 90.19 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#10 90.27 Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 90.34 Setting up libavif16:amd64 (1.0.4-1ubuntu3) ...
#10 90.40 Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#10 90.48 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 90.53 Setting up libclang-common-16-dev (1:16.0.6-23ubuntu4) ...
#10 90.60 Setting up libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#10 90.67 Setting up binutils (2.42-4ubuntu2.10) ...
#10 90.75 Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
#10 90.82 Setting up libclang1-16t64 (1:16.0.6-23ubuntu4) ...
#10 90.89 Setting up libclang-cpp16t64 (1:16.0.6-23ubuntu4) ...
#10 90.96 Setting up llvm-16-linker-tools (1:16.0.6-23ubuntu4) ...
#10 91.05 Setting up libopencv-core406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 91.83 Setting up clang-16 (1:16.0.6-23ubuntu4) ...
#10 92.04 Setting up libopencv-imgproc406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 92.13 Setting up libpocl2t64:amd64 (5.0-2.1build3) ...
#10 92.21 Setting up pocl-opencl-icd:amd64 (5.0-2.1build3) ...
#10 92.31 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#10 92.38 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#10 92.45 Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#10 92.53 Setting up adwaita-icon-theme (46.0-1) ...
#10 92.61 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#10 92.64 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#10 92.77 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#10 92.81 Setting up libcolord-gtk1t64:amd64 (0.3.1-1build2) ...
#10 92.89 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) ...
#10 92.95 Setting up libopencv-imgcodecs406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 93.02 Setting up libgraphicsmagick-q16-3t64 (1.4+really1.3.42-1.1build3) ...
#10 93.09 Setting up libgraphicsmagick++-q16-12t64 (1.4+really1.3.42-1.1build3) ...
#10 93.16 Setting up humanity-icon-theme (0.6.16) ...
#10 93.45 Setting up libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) ...
#10 93.51 No diversion 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged', none removed.
#10 93.53 No diversion 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged', none removed.
#10 93.55 Setting up libosmgpsmap-1.0-1:amd64 (1.2.0-2build2) ...
#10 93.62 Setting up libopencv-videoio406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 93.73 Setting up libgmic1:amd64 (2.9.4-4build11) ...
#10 93.80 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#10 93.97 Processing triggers for man-db (2.12.0-4build2) ...
#10 94.74 Processing triggers for udev (255.4-1ubuntu8.8) ...
#10 95.38 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 ...

#9 [builder 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build git intltool gettext     appstream-util desktop-file-utils     libarchive-dev libatk1.0-dev libavif-dev libcairo2-dev     libcolord-dev libcolord-gtk-dev libcups2-dev libcurl4-gnutls-dev     libexiv2-dev libgdk-pixbuf-2.0-dev libglib2.0-dev libgmic-dev     libgphoto2-dev libgraphicsmagick1-dev libgtk-3-dev libheif-dev     libjpeg-dev libjson-glib-dev liblcms2-dev liblensfun-dev     liblua5.4-dev libopenexr-dev libopenjp2-7-dev     libosmgpsmap-1.0-dev libpango1.0-dev libpng-dev libportmidi-dev     libpotrace-dev libpugixml-dev libraw-dev librsvg2-dev     libsqlite3-dev libtiff5-dev libwebp-dev libx11-dev     libxml2-dev libxml2-utils zlib1g-dev libsdl2-dev     libsecret-1-dev po4a python3-jsonschema xsltproc perl     opencl-headers ocl-icd-opencl-dev     curl     && rm -rf /var/lib/apt/lists/*
#9 88.86 Selecting previously unselected package libxft-dev:amd64.
#9 88.86 Preparing to unpack .../467-libxft-dev_2.3.6-1build1_amd64.deb ...
#9 88.88 Unpacking libxft-dev:amd64 (2.3.6-1build1) ...
#9 89.02 Selecting previously unselected package pango1.0-tools.
#9 89.02 Preparing to unpack .../468-pango1.0-tools_1.52.1+ds-1build1_amd64.deb ...
#9 89.04 Unpacking pango1.0-tools (1.52.1+ds-1build1) ...
#9 89.18 Selecting previously unselected package libpango1.0-dev:amd64.
#9 89.18 Preparing to unpack .../469-libpango1.0-dev_1.52.1+ds-1build1_amd64.deb ...
#9 89.21 Unpacking libpango1.0-dev:amd64 (1.52.1+ds-1build1) ...
#9 89.38 Selecting previously unselected package libwayland-server0:amd64.
#9 89.39 Preparing to unpack .../470-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#9 89.41 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#9 89.56 Selecting previously unselected package libwayland-bin.
#9 89.56 Preparing to unpack .../471-libwayland-bin_1.22.0-2.1build1_amd64.deb ...
#9 89.60 Unpacking libwayland-bin (1.22.0-2.1build1) ...
#9 89.74 Selecting previously unselected package libwayland-dev:amd64.
#9 89.74 Preparing to unpack .../472-libwayland-dev_1.22.0-2.1build1_amd64.deb ...
#9 89.76 Unpacking libwayland-dev:amd64 (1.22.0-2.1build1) ...
#9 89.91 Selecting previously unselected package libxcomposite-dev:amd64.
#9 89.91 Preparing to unpack .../473-libxcomposite-dev_1%3a0.4.5-1build3_amd64.deb ...
#9 89.93 Unpacking libxcomposite-dev:amd64 (1:0.4.5-1build3) ...
#9 90.05 Selecting previously unselected package libxcursor-dev:amd64.
#9 90.06 Preparing to unpack .../474-libxcursor-dev_1%3a1.2.1-1build1_amd64.deb ...
#9 90.07 Unpacking libxcursor-dev:amd64 (1:1.2.1-1build1) ...
#9 90.22 Selecting previously unselected package libxdamage-dev:amd64.
#9 90.22 Preparing to unpack .../475-libxdamage-dev_1%3a1.1.6-1build1_amd64.deb ...
#9 90.24 Unpacking libxdamage-dev:amd64 (1:1.1.6-1build1) ...
#9 90.36 Selecting previously unselected package libxinerama-dev:amd64.
#9 90.37 Preparing to unpack .../476-libxinerama-dev_2%3a1.1.4-3build1_amd64.deb ...
#9 90.39 Unpacking libxinerama-dev:amd64 (2:1.1.4-3build1) ...
#9 90.52 Selecting previously unselected package libxkbcommon-dev:amd64.
#9 90.52 Preparing to unpack .../477-libxkbcommon-dev_1.6.0-1build1_amd64.deb ...
#9 90.55 Unpacking libxkbcommon-dev:amd64 (1.6.0-1build1) ...
#9 90.69 Selecting previously unselected package libxrandr-dev:amd64.
#9 90.70 Preparing to unpack .../478-libxrandr-dev_2%3a1.5.2-2build1_amd64.deb ...
#9 90.72 Unpacking libxrandr-dev:amd64 (2:1.5.2-2build1) ...
#9 90.85 Selecting previously unselected package wayland-protocols.
#9 90.86 Preparing to unpack .../479-wayland-protocols_1.45-1~ubuntu0.24.04.1_all.deb ...
#9 90.88 Unpacking wayland-protocols (1.45-1~ubuntu0.24.04.1) ...
#9 91.40 Selecting previously unselected package libgtk-3-dev:amd64.
#9 91.40 Preparing to unpack .../480-libgtk-3-dev_3.24.41-4ubuntu1.3_amd64.deb ...
#9 91.51 Unpacking libgtk-3-dev:amd64 (3.24.41-4ubuntu1.3) ...
#9 92.08 Selecting previously unselected package libcolord-gtk-dev:amd64.
#9 92.09 Preparing to unpack .../481-libcolord-gtk-dev_0.3.1-1build2_amd64.deb ...
#9 92.11 Unpacking libcolord-gtk-dev:amd64 (0.3.1-1build2) ...
#9 92.29 Selecting previously unselected package libcupsimage2t64:amd64.
#9 92.29 Preparing to unpack .../482-libcupsimage2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 92.31 Unpacking libcupsimage2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 92.45 Selecting previously unselected package libcupsimage2-dev:amd64.
#9 92.45 Preparing to unpack .../483-libcupsimage2-dev_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 92.48 Unpacking libcupsimage2-dev:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 92.60 Selecting previously unselected package libcups2-dev:amd64.
#9 92.60 Preparing to unpack .../484-libcups2-dev_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 92.62 Unpacking libcups2-dev:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 92.77 Selecting previously unselected package libcurl4-gnutls-dev:amd64.
#9 92.77 Preparing to unpack .../485-libcurl4-gnutls-dev_8.5.0-2ubuntu10.9_amd64.deb ...
#9 92.79 Unpacking libcurl4-gnutls-dev:amd64 (8.5.0-2ubuntu10.9) ...
#9 92.94 Selecting previously unselected package libdav1d-dev:amd64.
#9 92.94 Preparing to unpack .../486-libdav1d-dev_1.4.1-1build1_amd64.deb ...
#9 92.96 Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
#9 93.12 Selecting previously unselected package libraw1394-11:amd64.
#9 93.13 Preparing to unpack .../487-libraw1394-11_2.1.2-2build3_amd64.deb ...
#9 93.15 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#9 93.28 Selecting previously unselected package libdc1394-25:amd64.
#9 93.29 Preparing to unpack .../488-libdc1394-25_2.2.6-4build1_amd64.deb ...
#9 93.31 Unpacking libdc1394-25:amd64 (2.2.6-4build1) ...
#9 93.43 Selecting previously unselected package libde265-0:amd64.
#9 93.43 Preparing to unpack .../489-libde265-0_1.0.15-1build3_amd64.deb ...
#9 93.45 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#9 93.57 Selecting previously unselected package libde265-dev:amd64.
#9 93.57 Preparing to unpack .../490-libde265-dev_1.0.15-1build3_amd64.deb ...
#9 93.59 Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
#9 93.79 Selecting previously unselected package libdecor-0-0:amd64.
#9 93.80 Preparing to unpack .../491-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#9 93.82 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#9 93.93 Selecting previously unselected package libdecor-0-dev:amd64.
#9 93.93 Preparing to unpack .../492-libdecor-0-dev_0.2.2-1build2_amd64.deb ...
#9 93.96 Unpacking libdecor-0-dev:amd64 (0.2.2-1build2) ...
#9 94.11 Selecting previously unselected package libdrm-radeon1:amd64.
#9 94.12 Preparing to unpack .../493-libdrm-radeon1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 94.13 Unpacking libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 94.29 Selecting previously unselected package libdrm-nouveau2:amd64.
#9 94.29 Preparing to unpack .../494-libdrm-nouveau2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 94.31 Unpacking libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 94.43 Selecting previously unselected package libpciaccess-dev:amd64.
#9 94.43 Preparing to unpack .../495-libpciaccess-dev_0.17-3ubuntu0.24.04.2_amd64.deb ...
#9 94.46 Unpacking libpciaccess-dev:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 94.59 Selecting previously unselected package libdrm-dev:amd64.
#9 94.60 Preparing to unpack .../496-libdrm-dev_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 94.62 Unpacking libdrm-dev:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 94.78 Selecting previously unselected package libdw1t64:amd64.
#9 94.79 Preparing to unpack .../497-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 94.80 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 94.90 Selecting previously unselected package libexif12:amd64.
#9 94.90 Preparing to unpack .../498-libexif12_0.6.24-1build2_amd64.deb ...
#9 94.91 Unpacking libexif12:amd64 (0.6.24-1build2) ...
#9 94.99 Selecting previously unselected package libexif-dev:amd64.
#9 95.00 Preparing to unpack .../499-libexif-dev_0.6.24-1build2_amd64.deb ...
#9 95.02 Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
#9 95.14 Selecting previously unselected package libexiv2-27:amd64.
#9 95.14 Preparing to unpack .../500-libexiv2-27_0.27.6-1ubuntu0.3_amd64.deb ...
#9 95.15 Unpacking libexiv2-27:amd64 (0.27.6-1ubuntu0.3) ...
#9 95.34 Selecting previously unselected package libexiv2-dev:amd64.
#9 95.34 Preparing to unpack .../501-libexiv2-dev_0.27.6-1ubuntu0.3_amd64.deb ...
#9 95.36 Unpacking libexiv2-dev:amd64 (0.27.6-1ubuntu0.3) ...
#9 95.59 Selecting previously unselected package libfftw3-double3:amd64.
#9 95.59 Preparing to unpack .../502-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
#9 95.61 Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
#9 95.74 Selecting previously unselected package libflac12t64:amd64.
#9 95.74 Preparing to unpack .../503-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#9 95.76 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#9 95.85 Selecting previously unselected package libfyba0t64:amd64.
#9 95.85 Preparing to unpack .../504-libfyba0t64_4.1.1-11build1_amd64.deb ...
#9 95.87 Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
#9 95.97 Selecting previously unselected package libgbm-dev:amd64.
#9 95.98 Preparing to unpack .../505-libgbm-dev_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 96.01 Unpacking libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 96.14 Selecting previously unselected package libgpg-error-dev.
#9 96.15 Preparing to unpack .../506-libgpg-error-dev_1.47-3build2.1_amd64.deb ...
#9 96.19 Unpacking libgpg-error-dev (1.47-3build2.1) ...
#9 96.33 Selecting previously unselected package libgcrypt20-dev.
#9 96.34 Preparing to unpack .../507-libgcrypt20-dev_1.10.3-2ubuntu0.1_amd64.deb ...
#9 96.36 Unpacking libgcrypt20-dev (1.10.3-2ubuntu0.1) ...
#9 96.51 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#9 96.52 Preparing to unpack .../508-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#9 96.54 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#9 96.73 Selecting previously unselected package libheif1:amd64.
#9 96.73 Preparing to unpack .../509-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#9 96.76 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#9 96.94 Selecting previously unselected package libxpm4:amd64.
#9 96.95 Preparing to unpack .../510-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#9 96.96 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#9 97.16 Selecting previously unselected package libgd3:amd64.
#9 97.16 Preparing to unpack .../511-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#9 97.19 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#9 97.39 Selecting previously unselected package libminizip1t64:amd64.
#9 97.39 Preparing to unpack .../512-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#9 97.43 Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 97.60 Selecting previously unselected package libfreexl1:amd64.
#9 97.61 Preparing to unpack .../513-libfreexl1_2.0.0-1build2_amd64.deb ...
#9 97.63 Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
#9 97.79 Selecting previously unselected package libgeos3.12.1t64:amd64.
#9 97.80 Preparing to unpack .../514-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
#9 97.83 Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#9 98.05 Selecting previously unselected package libgeos-c1t64:amd64.
#9 98.05 Preparing to unpack .../515-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
#9 98.08 Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
#9 98.21 Selecting previously unselected package proj-data.
#9 98.21 Preparing to unpack .../516-proj-data_9.4.0-1build2_all.deb ...
#9 98.24 Unpacking proj-data (9.4.0-1build2) ...
#9 98.53 Selecting previously unselected package libproj25:amd64.
#9 98.54 Preparing to unpack .../517-libproj25_9.4.0-1build2_amd64.deb ...
#9 98.57 Unpacking libproj25:amd64 (9.4.0-1build2) ...
#9 98.77 Selecting previously unselected package libgeotiff5:amd64.
#9 98.77 Preparing to unpack .../518-libgeotiff5_1.7.1-5build1_amd64.deb ...
#9 98.80 Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
#9 98.97 Selecting previously unselected package libgif7:amd64.
#9 98.98 Preparing to unpack .../519-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#9 98.99 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#9 99.18 Selecting previously unselected package libhdf4-0-alt:amd64.
#9 99.18 Preparing to unpack .../520-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
#9 99.20 Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
#9 99.36 Selecting previously unselected package libsz2:amd64.
#9 99.37 Preparing to unpack .../521-libsz2_1.1.2-1build1_amd64.deb ...
#9 99.39 Unpacking libsz2:amd64 (1.1.2-1build1) ...
#9 99.57 Selecting previously unselected package libhdf5-103-1t64:amd64.
#9 99.57 Preparing to unpack .../522-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#9 99.59 Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#9 99.79 Selecting previously unselected package liburiparser1:amd64.
#9 99.80 Preparing to unpack .../523-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
#9 99.82 Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
#9 100.0 Selecting previously unselected package libkmlbase1t64:amd64.
#9 100.0 Preparing to unpack .../524-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
#9 100.0 Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
#9 100.2 Selecting previously unselected package libkmldom1t64:amd64.
#9 100.2 Preparing to unpack .../525-libkmldom1t64_1.3.0-12build1_amd64.deb ...
#9 100.2 Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
#9 100.4 Selecting previously unselected package libkmlengine1t64:amd64.
#9 100.4 Preparing to unpack .../526-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
#9 100.4 Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
#9 100.6 Selecting previously unselected package mysql-common.
#9 100.6 Preparing to unpack .../527-mysql-common_5.8+1.1.0build1_all.deb ...
#9 100.7 Unpacking mysql-common (5.8+1.1.0build1) ...
#9 100.8 Selecting previously unselected package libmysqlclient21:amd64.
#9 100.8 Preparing to unpack .../528-libmysqlclient21_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#9 100.9 Unpacking libmysqlclient21:amd64 (8.0.45-0ubuntu0.24.04.1) ...
#9 101.1 Selecting previously unselected package libhdf5-hl-100t64:amd64.
#9 101.1 Preparing to unpack .../529-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#9 101.1 Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#9 101.3 Selecting previously unselected package libnetcdf19t64:amd64.
#9 101.3 Preparing to unpack .../530-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
#9 101.3 Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#9 101.5 Selecting previously unselected package libltdl7:amd64.
#9 101.5 Preparing to unpack .../531-libltdl7_2.4.7-7build1_amd64.deb ...
#9 101.5 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#9 101.7 Selecting previously unselected package libodbc2:amd64.
#9 101.7 Preparing to unpack .../532-libodbc2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
